HomeTeam,AwayTeam,HT,FTR,FTHG,FTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HST%,AST%
Augsburg,Dortmund,29017,A,1,3,7,13,4,5,16,6,2,3,4,1,0,0,0.571428571,0.384615385
Stuttgart,Leverkusen,51983,A,0,2,14,15,5,9,16,21,2,9,3,3,0,0,0.357142857,0.6
Leverkusen,Wolfsburg,29085,H,3,0,12,10,5,5,13,19,6,2,0,4,0,0,0.416666667,0.5
Bayern Munich,Ein Frankfurt,75000,H,1,0,21,4,10,0,16,16,5,1,2,5,0,0,0.476190476,0
Darmstadt,Stuttgart,16647,D,2,2,15,9,6,3,14,18,6,3,4,1,0,0,0.4,0.333333333
Dortmund,Werder Bremen,81178,H,3,2,23,9,8,3,13,6,11,2,1,3,0,0,0.347826087,0.333333333
Hannover,Hamburg,41246,A,0,3,16,9,8,4,15,12,5,4,1,1,0,0,0.5,0.444444444
Ingolstadt,Schalke 04,14836,H,3,0,12,9,4,2,12,23,5,6,1,5,0,0,0.333333333,0.222222222
Mainz,Augsburg,31053,H,4,2,19,14,7,5,19,12,4,3,1,2,0,0,0.368421053,0.357142857
Hoffenheim,FC Koln,27615,D,1,1,15,9,5,1,11,11,4,8,2,1,0,0,0.333333333,0.111111111
M'gladbach,Hertha,51715,H,5,0,17,7,8,2,15,11,7,6,1,2,0,0,0.470588235,0.285714286
Hertha,Hannover,49704,D,2,2,13,11,8,3,10,21,7,4,3,4,0,0,0.615384615,0.272727273
Ein Frankfurt,Hoffenheim,46676,A,0,2,12,8,3,6,22,21,8,4,3,4,0,0,0.25,0.75
Hamburg,Darmstadt,53700,A,1,2,9,9,3,4,15,19,5,1,3,2,0,0,0.333333333,0.444444444
Ingolstadt,M'gladbach,14836,H,1,0,15,7,4,3,7,11,5,3,1,1,0,0,0.266666667,0.428571429
Stuttgart,Bayern Munich,51983,A,1,3,9,13,2,6,8,15,7,4,1,3,0,0,0.222222222,0.461538462
Werder Bremen,Augsburg,40935,A,1,2,17,4,4,3,16,18,10,0,2,5,0,0,0.235294118,0.75
Wolfsburg,Mainz,28945,D,1,1,16,17,3,9,11,13,7,12,2,2,1,0,0.1875,0.529411765
FC Koln,Leverkusen,48676,A,0,2,18,12,9,6,10,12,8,8,1,2,1,1,0.5,0.5
Schalke 04,Dortmund,61386,D,2,2,10,16,2,5,22,13,1,9,5,3,0,0,0.2,0.3125
Hannover,M'gladbach,41246,H,2,0,12,8,8,2,22,11,5,3,2,0,0,0,0.666666667,0.25
Augsburg,Stuttgart,29017,H,1,0,13,10,6,4,14,12,4,8,2,0,0,0,0.461538462,0.4
Bayern Munich,Schalke 04,75000,H,3,0,14,7,7,4,10,7,6,2,0,0,0,0,0.5,0.571428571
Darmstadt,Ingolstadt,16647,H,2,0,6,8,3,3,20,22,2,4,2,3,0,0,0.5,0.375
Hoffenheim,Hertha,27615,H,2,1,17,10,7,2,10,16,3,5,2,0,0,0,0.411764706,0.2
Leverkusen,Ein Frankfurt,29085,H,3,0,12,9,6,6,15,21,3,2,4,3,0,0,0.5,0.666666667
Werder Bremen,Wolfsburg,40935,H,3,2,21,8,9,3,16,15,7,1,1,5,0,0,0.428571429,0.375
Dortmund,Hamburg,81178,H,3,0,14,5,5,1,6,16,10,0,0,0,0,1,0.357142857,0.2
Mainz,FC Koln,31053,A,2,3,18,12,7,4,12,11,6,7,1,2,0,0,0.388888889,0.333333333
Hamburg,Werder Bremen,53700,H,2,1,12,21,7,10,22,11,5,4,3,4,0,0,0.583333333,0.476190476
FC Koln,Darmstadt,48676,H,4,1,15,15,9,2,15,17,3,6,2,2,0,0,0.6,0.133333333
Hertha,Bayern Munich,49704,A,0,2,9,6,0,6,9,17,1,3,0,4,0,0,0,1
Ingolstadt,Hannover,14836,D,2,2,8,14,3,4,10,13,2,7,2,2,1,0,0.375,0.285714286
Schalke 04,Leverkusen,61386,A,2,3,20,16,8,6,19,16,6,4,3,3,0,0,0.4,0.375
Stuttgart,Dortmund,51983,A,0,3,8,16,1,9,19,10,3,4,0,1,0,0,0.125,0.5625
Wolfsburg,Augsburg,28945,A,0,2,19,8,7,4,7,19,6,1,0,2,0,0,0.368421053,0.5
Ein Frankfurt,Mainz,46676,H,2,1,8,7,4,4,22,23,5,2,4,4,0,0,0.5,0.571428571
M'gladbach,Hoffenheim,51715,H,3,1,24,14,11,8,14,11,12,3,1,2,0,0,0.458333333,0.571428571
Augsburg,FC Koln,29017,D,0,0,13,8,1,1,9,14,5,5,3,2,0,1,0.076923077,0.125
Bayern Munich,M'gladbach,75000,D,1,1,9,8,4,2,10,13,7,5,2,1,0,0,0.444444444,0.25
Darmstadt,Ein Frankfurt,16647,A,1,2,11,12,6,4,13,12,4,8,2,2,0,0,0.545454545,0.333333333
Dortmund,Wolfsburg,81178,H,5,1,20,6,10,4,8,13,7,6,2,0,0,0,0.5,0.666666667
Hannover,Schalke 04,41246,A,1,3,21,10,2,7,15,17,9,3,0,0,0,0,0.095238095,0.7
Hoffenheim,Ingolstadt,27615,H,2,1,10,16,6,8,17,21,2,7,3,4,0,0,0.6,0.5
Leverkusen,Hertha,29085,H,2,1,18,9,8,3,14,20,6,4,1,6,0,0,0.444444444,0.333333333
Mainz,Hamburg,31053,D,0,0,12,7,4,4,19,29,6,4,0,3,0,0,0.333333333,0.571428571
Werder Bremen,Stuttgart,40935,H,6,2,16,13,9,4,12,15,3,5,1,1,0,0,0.5625,0.307692308
Ein Frankfurt,Dortmund,46676,H,1,0,6,13,4,2,20,12,3,5,5,3,0,0,0.666666667,0.153846154
FC Koln,Werder Bremen,48676,D,0,0,9,13,4,1,20,20,8,7,3,2,0,0,0.444444444,0.076923077
Hamburg,Wolfsburg,53700,A,0,1,5,11,0,6,18,10,5,4,0,0,0,0,0,0.545454545
Hannover,Hoffenheim,41246,H,1,0,15,15,4,4,20,20,3,5,3,2,0,0,0.266666667,0.266666667
Hertha,Darmstadt,49704,A,1,2,17,7,4,3,18,22,10,1,3,1,0,1,0.235294118,0.428571429
Ingolstadt,Bayern Munich,14836,A,1,2,16,12,4,6,17,15,4,3,2,3,0,0,0.25,0.5
M'gladbach,Leverkusen,51715,H,2,1,14,17,6,8,16,9,6,3,2,2,0,0,0.428571429,0.470588235
Schalke 04,Augsburg,61386,D,1,1,20,5,5,2,10,17,9,2,1,5,0,0,0.25,0.4
Stuttgart,Mainz,51983,A,1,3,8,19,3,11,11,17,6,9,3,2,0,0,0.375,0.578947368
Augsburg,Hamburg,29017,A,1,3,12,13,7,6,12,24,2,4,3,3,0,0,0.583333333,0.461538462
Bayern Munich,Hannover,75000,H,3,1,20,20,11,5,10,13,11,5,0,1,0,0,0.55,0.25
Darmstadt,M'gladbach,16647,A,0,2,9,21,0,3,12,13,3,6,3,0,0,0,0,0.142857143
Dortmund,FC Koln,81178,D,2,2,13,6,5,5,7,6,2,1,1,0,0,0,0.384615385,0.833333333
Hoffenheim,Schalke 04,27615,A,1,4,14,12,4,8,15,11,7,2,1,1,0,0,0.285714286,0.666666667
Leverkusen,Ingolstadt,29085,H,3,2,10,21,6,5,17,12,2,4,1,1,0,0,0.6,0.238095238
Mainz,Hertha,31053,D,0,0,7,11,3,5,12,20,2,2,3,3,0,1,0.428571429,0.454545455
Werder Bremen,Ein Frankfurt,40935,H,1,0,14,4,3,2,17,12,6,4,4,2,0,0,0.214285714,0.5
Wolfsburg,Stuttgart,28945,H,3,1,17,13,7,6,8,12,7,9,2,2,0,0,0.411764706,0.461538462
